,RainTomorrow
138705,No
138706,No
138707,No
138708,No
138709,No
138710,No
138711,No
138712,No
138713,No
138714,No
138715,No
138716,No
138717,No
138718,Yes
138719,Yes
138720,No
138721,No
138722,Yes
138723,No
138724,No
138725,No
138726,No
138727,No
138728,No
138729,No
138730,No
138731,No
138732,No
138733,No
138734,No
138735,No
138736,Yes
138737,Yes
138738,No
138739,No
138740,No
138741,No
138742,No
138743,No
138744,No
138745,No
138746,No
138747,No
138748,No
138749,No
138750,No
138751,No
138752,No
138753,No
138754,No
138755,No
138756,No
138757,No
138758,No
138759,No
138760,No
138761,No
138762,No
138763,No
138764,No
138765,No
138766,No
138767,No
138768,No
138769,No
138770,No
138771,No
138772,No
138773,No
138774,No
138775,No
138776,No
138777,No
138778,No
138779,No
138780,No
138781,No
138782,No
138783,No
138784,No
138785,No
138786,No
138787,No
138788,No
138789,No
138790,No
138791,No
138792,No
138793,No
138794,No
138795,No
138796,No
138797,No
138798,No
138799,No
138800,No
138801,Yes
138802,Yes
138803,No
138804,No
138805,No
138806,No
138807,No
138808,No
138809,No
138810,Yes
138811,Yes
138812,No
138813,Yes
138814,No
138815,No
138816,No
138817,No
138818,No
138819,No
138820,No
138821,No
138822,No
138823,No
138824,No
138825,Yes
138826,Yes
138827,No
138828,Yes
138829,Yes
138830,No
138831,Yes
138832,No
138833,No
138834,No
138835,No
138836,No
138837,No
138838,Yes
138839,Yes
138840,No
138841,No
138842,No
138843,No
138844,No
138845,No
138846,No
138847,No
138848,No
138849,No
138850,No
138851,No
138852,No
138853,No
138854,No
138855,No
138856,No
138857,No
138858,No
138859,No
138860,No
138861,No
138862,No
138863,Yes
138864,No
138865,No
138866,No
138867,No
138868,No
138869,No
138870,No
138871,No
138872,No
138873,No
138874,No
138875,No
138876,No
138877,No
138878,No
138879,No
138880,No
138881,No
138882,No
138883,No
138884,No
138885,No
138886,No
138887,No
138888,No
138889,No
138890,No
138891,No
138892,No
138893,No
138894,No
138895,No
138896,Yes
138897,No
138898,No
138899,No
138900,No
138901,No
138902,No
138903,No
138904,No
138905,No
138906,Yes
138907,No
138908,No
138909,Yes
138910,Yes
138911,Yes
138912,No
138913,No
138914,No
138915,No
138916,No
138917,No
138918,No
138919,No
138920,No
138921,No
138922,No
138923,No
138924,Yes
138925,No
138928,Yes
138929,Yes
138930,Yes
138936,No
138937,No
138938,No
138939,No
138940,No
138941,No
138942,No
138943,No
138944,Yes
138945,No
138946,No
138947,Yes
138950,No
138951,No
138952,No
138953,No
138954,No
138955,No
138956,Yes
138957,No
138958,Yes
138959,Yes
138960,No
138961,No
138962,No
138963,No
138964,No
138965,No
138966,Yes
138967,No
138968,No
138969,No
138970,No
138971,Yes
138972,No
138973,No
138974,No
138975,No
138976,No
138977,No
138978,No
138979,No
138980,No
138981,No
138982,No
138983,No
138984,No
138985,No
138986,No
138987,No
138988,No
138989,No
138990,No
138991,No
138992,No
138993,No
138994,No
138995,No
138996,No
138997,No
138998,No
138999,No
139000,No
139001,No
139002,No
139003,No
139004,No
139005,No
139006,No
139007,No
139008,No
139009,No
139010,No
139011,No
139012,No
139013,No
139014,No
139015,No
139016,No
139017,No
139018,No
139019,No
139020,No
139021,No
139022,No
139023,No
139024,No
139025,No
139026,No
139027,No
139028,No
139029,No
139030,No
139031,No
139032,No
139033,No
139034,No
139035,No
139036,No
139037,No
139038,No
139039,No
139040,No
139041,No
139042,No
139043,No
139044,No
139048,No
139049,No
139050,No
139051,No
139052,No
139053,No
139054,No
139055,No
139056,No
139057,No
139058,No
139059,No
139060,No
139061,No
139062,No
139063,No
139064,No
139065,No
139066,No
139067,No
139068,No
139069,No
139070,No
139071,No
139072,No
139073,No
139074,No
139075,No
139076,No
139077,No
139078,No
139079,No
139080,No
139083,No
139084,No
139085,No
139086,No
139087,No
139088,No
139089,No
139090,No
139091,No
139092,No
139093,No
139094,No
139095,No
139096,No
139097,No
139098,No
139099,No
139100,No
139101,No
139102,No
139103,No
139104,No
139105,No
139106,No
139107,No
139108,No
139109,No
141762,No
141763,No
141764,No
141765,No
141766,No
141767,No
141768,No
141769,Yes
141770,No
141771,Yes
141772,No
141773,No
141774,No
141775,Yes
141776,No
141777,Yes
141778,No
141779,No
141780,No
141781,Yes
141782,Yes
141783,No
141784,Yes
141785,Yes
141786,Yes
141787,No
141788,No
141789,Yes
141790,No
141791,Yes
141792,Yes
141793,Yes
141794,Yes
141795,Yes
141796,No
141797,Yes
141798,No
141799,No
141800,No
141801,No
141802,Yes
141803,Yes
141804,No
141805,Yes
141806,Yes
141807,Yes
141808,No
141809,No
141810,No
141811,Yes
141812,No
141813,No
141814,No
141815,Yes
141816,Yes
141817,No
141818,Yes
141819,Yes
141820,No
141821,No
141822,No
141823,No
141824,No
141825,No
141826,No
141827,Yes
141828,Yes
141829,No
141830,No
141831,Yes
141832,Yes
141833,No
141834,Yes
141835,Yes
141836,Yes
141837,Yes
141838,No
141839,Yes
141840,Yes
141841,Yes
141842,Yes
141843,No
141844,No
141845,Yes
141846,Yes
141847,No
141848,No
141849,No
141850,No
141851,No
141852,Yes
141853,Yes
141854,No
141855,Yes
141856,No
141857,No
141858,Yes
141859,No
141860,No
141861,No
141862,No
141863,No
141864,No
141865,Yes
141866,No
141867,No
141868,No
141869,No
141870,No
141871,No
141872,No
141873,No
141874,No
141875,No
141876,No
141877,No
141878,No
141879,No
141880,No
141881,No
141882,Yes
141883,No
141884,No
141885,Yes
141886,Yes
141887,No
141888,No
141889,Yes
141890,No
141891,No
141892,No
141893,No
141894,No
141895,No
141896,No
141897,No
141898,No
141899,No
141900,No
141901,No
141902,No
141903,Yes
141904,No
141905,No
141906,No
141907,No
141908,No
141909,No
141910,No
141911,No
141912,No
141913,No
141914,No
141915,No
141916,No
141917,No
141918,No
141919,No
141920,No
141921,No
141922,No
141923,No
141924,No
141925,No
141926,No
141927,No
141928,No
141929,No
141930,No
141931,No
141932,No
141933,No
141934,No
141935,No
141936,No
141937,No
141938,No
141939,No
141940,No
141941,No
141942,No
141943,No
141944,No
141945,No
141946,No
141947,No
141948,No
141949,No
141950,No
141951,No
141952,No
141953,No
141954,No
141955,No
141956,No
141957,No
141958,No
141959,No
141960,No
141961,No
141962,No
141963,No
141964,No
141965,No
141966,No
141967,No
141968,No
141969,No
141970,No
141971,No
141972,No
141973,No
141974,No
141975,No
141976,No
141977,No
141978,No
141979,No
141980,No
141981,No
141982,No
141983,No
141984,No
141985,No
141986,No
141987,No
141988,No
141989,No
141990,No
141991,No
141992,No
141993,No
141994,No
141995,No
141996,No
141997,No
141998,No
141999,No
142000,No
142001,No
142002,No
142003,No
142004,No
142005,No
142006,No
142007,Yes
142008,No
142009,No
142010,No
142011,No
142012,No
142013,No
142014,Yes
142015,No
142016,No
142017,No
142018,No
142019,No
142020,No
142021,Yes
142022,Yes
142023,Yes
142024,No
142025,No
142026,No
142027,No
142028,Yes
142029,No
142030,No
142031,No
142032,No
142033,No
142034,Yes
142035,Yes
142036,No
142037,No
142038,Yes
142039,Yes
142040,No
142041,No
142042,No
142043,Yes
142044,No
142045,Yes
142046,Yes
142047,Yes
142048,No
142049,No
142050,No
142051,No
142052,No
142053,No
142054,Yes
142055,Yes
142056,Yes
142057,No
142058,No
142059,No
142060,Yes
142061,Yes
142062,Yes
142063,No
142064,No
142065,No
142066,No
142067,Yes
142068,No
142069,No
142070,No
142071,Yes
142072,Yes
142073,No
142074,No
142075,No
142076,No
142077,No
142078,No
142079,No
142080,No
142081,No
142082,No
142083,Yes
142084,Yes
142085,Yes
142086,No
142087,No
142088,Yes
142089,No
142090,No
142091,Yes
142092,No
142093,No
142094,No
142095,Yes
142096,No
142097,No
142098,Yes
142099,No
142100,No
142101,Yes
142102,Yes
142103,Yes
142104,No
142105,No
142106,No
142107,No
142108,No
142109,Yes
142110,Yes
142111,Yes
142112,Yes
142113,No
142114,Yes
142115,Yes
142116,Yes
142117,Yes
142118,Yes
142119,No
142120,No
142121,No
142122,Yes
142123,Yes
142124,Yes
142125,Yes
142126,Yes
142127,Yes
142128,Yes
142129,Yes
142130,Yes
142131,Yes
142132,Yes
142133,No
142134,No
142135,No
142136,No
142137,No
142138,Yes
142139,No
142140,No
142141,No
142142,No
142143,Yes
142144,No
142145,Yes
142146,Yes
142147,Yes
142148,Yes
142149,Yes
142150,Yes
142151,Yes
142152,Yes
142153,No
142154,Yes
142155,Yes
142156,Yes
142157,Yes
142158,Yes
142159,Yes
142160,Yes
142161,Yes
142162,Yes
142163,Yes
142164,Yes
142165,Yes
142166,Yes
142167,Yes
142168,Yes
142169,Yes
142170,Yes
142171,Yes
142172,No
142173,No
142174,No
142175,No
142176,No
142177,Yes
142178,No
142179,No
142180,No
142181,No
142182,No
142183,Yes
142184,Yes
142185,Yes
142186,No
142187,No
142188,No
142189,Yes
142190,Yes
142191,Yes
142192,Yes
142193,No
142194,Yes
142195,Yes
142196,No
142197,Yes
142198,No
142199,Yes
142200,Yes
142201,Yes
142202,Yes
142203,Yes
142204,Yes
142205,Yes
142206,Yes
142207,Yes
142208,Yes
142209,Yes
142210,Yes
142211,Yes
142212,No
142213,No
142214,No
142215,Yes
142216,Yes
142217,Yes
142218,No
142219,No
142220,No
142221,No
142222,Yes
142223,Yes
142224,No
142225,No
142226,Yes
142227,Yes
142228,Yes
142229,Yes
142230,No
142231,No
142232,No
142233,Yes
142234,No
142235,No
142236,Yes
142237,No
142238,No
142239,No
142240,No
142241,No
142242,No
142243,No
142244,Yes
142245,No
142246,No
142247,No
142248,No
142249,No
142250,No
142251,No
142252,No
142253,No
142254,No
142255,No
142256,No
142257,No
142258,No
142259,No
142260,No
142261,No
142262,No
142263,No
142264,No
142265,No
142266,No
142267,No
142268,No
142269,No
142270,No
142271,No
142272,No
142273,No
142274,No
142275,No
142276,No
142277,No
142278,No
142279,No
142280,No
142281,No
142282,No
142283,No
142284,No
142285,No
142286,No
142287,No
142288,No
142289,No
142290,No
142291,No
142292,No
142293,No
142294,No
142295,No
142296,No
142297,No
142298,No
142299,No
142300,No
142301,No
142302,No
143340,No
143341,No
143342,No
143343,No
143344,No
143345,No
143346,No
143347,No
143348,No
143349,No
143350,No
143351,Yes
143352,Yes
143353,No
143354,No
143355,No
143356,Yes
143357,No
143358,Yes
143359,Yes
143360,No
143361,No
143362,Yes
143363,Yes
143364,No
143365,No
143366,No
143367,Yes
143368,Yes
143369,Yes
143370,Yes
143371,Yes
143372,Yes
143373,No
143374,No
143375,Yes
143376,No
143377,No
143378,No
143379,No
143380,Yes
143381,No
143382,No
143383,No
143384,No
143385,No
143386,Yes
143387,No
143388,No
143389,No
143390,No
143391,No
143392,Yes
143393,Yes
143394,Yes
143395,No
143396,No
143397,No
143398,No
143399,No
143400,Yes
143401,No
143402,No
143403,No
143404,No
143405,Yes
143406,Yes
143407,No
143408,No
143409,Yes
143410,Yes
143411,No
143412,Yes
143413,Yes
143414,No
143415,Yes
143416,No
143417,No
143418,No
143419,Yes
143420,No
143421,No
143422,No
143423,No
143424,No
143425,No
143426,No
143427,Yes
143428,No
143429,Yes
143430,Yes
143431,No
143432,No
143433,No
143434,No
143435,No
143436,No
143437,No
143438,No
143439,No
143440,No
143441,No
143442,No
143443,No
143444,No
143445,No
143446,No
143447,No
143448,No
143449,No
143450,No
143451,No
143452,No
143453,No
143454,No
143455,No
143456,No
143457,No
143458,No
143459,No
143460,No
143461,No
143462,Yes
143463,No
143464,Yes
143465,No
143466,No
143467,No
143468,No
143469,Yes
143470,No
143471,No
143472,No
143473,No
143474,No
143475,No
143476,No
143477,No
143478,No
143479,No
143480,No
143481,No
143482,No
143483,No
143484,No
143485,No
143486,No
143487,No
143488,No
143489,No
143490,No
143491,No
143492,No
143493,No
143494,No
143495,No
143496,No
143497,No
143498,No
143499,No
143500,No
143501,No
143502,No
143503,No
143504,No
143505,No
143506,No
143507,No
143508,No
143509,No
143510,No
143511,No
143512,No
143513,No
143514,No
143515,No
143516,No
143517,No
143518,No
143519,No
143520,No
143521,No
143522,No
143525,No
143526,No
143527,No
143528,No
143529,No
143530,No
143531,No
143532,No
143533,Yes
143534,No
143535,No
143536,No
143537,No
143538,No
143539,No
143540,No
143541,No
143542,No
143543,No
143544,No
143545,No
143546,No
143547,No
143548,No
143549,No
143550,No
143551,No
143552,No
143553,No
143554,No
143555,No
143556,No
143557,No
143558,No
143559,No
143560,No
143561,No
143562,No
143563,No
143564,No
143565,No
143566,No
143567,No
143568,No
143569,No
143570,No
143571,No
143572,No
143573,No
143574,No
143575,No
143576,No
143577,No
143578,No
143579,No
143580,No
143581,No
143582,No
143583,No
143584,No
143585,No
143586,No
143587,No
143588,No
143589,No
143590,No
143591,No
143592,No
143593,No
143594,No
143595,No
143596,No
143597,No
143598,No
143599,Yes
143600,No
143601,Yes
143602,Yes
143603,Yes
143604,No
143605,No
143606,No
143607,No
143608,No
143609,No
143610,No
143611,Yes
143612,No
143613,No
143614,Yes
143615,No
143616,No
143617,No
143618,No
143619,No
143620,No
143621,No
143622,No
143623,No
143624,No
143625,No
143626,No
143627,No
143628,No
143629,No
143630,Yes
143631,No
143632,No
143633,No
143634,No
143635,No
143636,No
143637,No
143638,No
143639,No
143640,No
143641,No
143642,No
143643,No
143644,No
143645,No
143646,No
143647,No
143648,No
143649,No
143650,No
143651,No
143652,No
143653,No
143654,No
143655,No
143656,No
143657,No
143658,No
143659,No
143660,No
143661,No
143662,No
143663,Yes
143664,No
143665,Yes
143666,No
143667,No
143668,No
143669,Yes
143670,No
143671,No
143672,No
143673,Yes
143674,Yes
143677,No
143678,No
143679,No
143680,No
143681,No
143682,No
143683,No
143684,No
143685,Yes
143686,No
143687,Yes
143688,No
143689,No
143690,Yes
143693,Yes
143694,No
143695,Yes
143696,Yes
143697,Yes
143700,No
143701,Yes
143704,Yes
143705,Yes
143706,Yes
143707,Yes
143708,Yes
143709,No
143710,No
143711,No
143712,Yes
143713,Yes
143714,Yes
143715,Yes
143716,No
143717,No
143718,Yes
143719,No
143720,No
143721,Yes
143722,Yes
143723,Yes
143724,Yes
143725,Yes
143726,Yes
143727,Yes
143728,Yes
143729,Yes
143730,Yes
143731,No
143732,Yes
143733,No
143734,No
143739,Yes
143740,Yes
143741,Yes
143742,Yes
143743,Yes
143744,Yes
143745,Yes
143746,Yes
143747,Yes
143748,Yes
143749,Yes
143750,No
143751,No
143752,No
143753,Yes
143754,Yes
143755,No
143756,No
143757,No
143758,No
143759,No
143760,No
143761,Yes
143762,Yes
143763,No
143764,No
143765,No
143766,No
143767,No
143768,Yes
143769,No
143770,No
143771,Yes
143772,Yes
143773,Yes
143774,Yes
143775,Yes
143776,Yes
143777,Yes
143778,No
143779,No
143780,No
143781,No
143784,No
143785,Yes
143786,No
143787,Yes
143788,No
143789,Yes
143790,Yes
143791,No
143792,No
143793,No
143794,No
143795,No
143796,No
143797,No
143798,No
143799,No
143800,No
143801,No
143802,No
143803,No
143804,No
143805,No
143806,Yes
143807,Yes
143808,Yes
143809,No
143810,No
143811,No
143812,No
143813,No
143814,No
143815,No
143816,No
143817,No
143818,No
143819,No
143820,No
143821,No
143822,No
143823,No
143824,No
143825,No
143826,No
143827,No
143828,No
143829,No
143830,No
143831,No
143832,No
143833,No
143834,No
143835,No
143836,No
143837,No
143838,No
143839,No
143840,No
143841,No
143842,No
143843,No
143844,No
143845,No
143846,No
143847,No
143848,No
143849,No
143850,No
143851,No
143852,No
143853,No
143854,No
143855,No
143856,No
143857,No
143858,No
143859,No
143860,No
143861,No
143862,No
143863,No
143864,No
143865,No
143866,No
143867,No
143868,No
143869,No
143870,No
143871,No
143872,No
143873,No
143874,No
143875,No
143876,No
143877,No
143878,No
143879,No
144918,No
144919,No
144920,No
144921,No
144922,No
144923,No
144924,No
144927,No
144928,No
144929,No
144930,No
144931,No
144932,No
144933,No
144934,No
144935,No
144936,No
144939,No
144940,No
144941,No
144942,No
144943,No
144944,No
144945,No
144946,No
144947,No
144948,Yes
144952,No
144953,No
144954,No
144957,No
144958,No
144959,No
144960,No
144961,No
144962,No
144963,No
144964,No
144965,No
144966,No
144967,No
144968,No
144969,Yes
144970,No
144971,No
144972,No
144973,Yes
144974,No
144975,No
144976,No
144977,No
144978,No
144979,No
144980,No
144981,No
144982,Yes
144983,No
144984,Yes
144985,Yes
144986,No
144987,No
144988,No
144989,No
144990,Yes
144991,No
144992,No
144993,No
144994,Yes
144995,No
144996,No
144997,No
144998,No
144999,No
145000,No
145001,No
145002,No
145003,No
145004,No
145005,No
145006,No
145007,No
145008,No
145009,No
145010,No
145011,No
145012,No
145013,No
145014,No
145015,No
145016,No
145017,No
145018,No
145019,No
145020,No
145021,No
145022,No
145023,No
145024,No
145025,No
145026,No
145027,No
145028,No
145029,No
145030,No
145031,No
145032,No
145033,No
145034,No
145035,No
145036,No
145037,No
145038,No
145039,No
145040,No
145041,No
145042,No
145043,Yes
145044,Yes
145045,Yes
145046,No
145047,No
145048,No
145049,No
145050,No
145051,No
145052,No
145053,No
145054,No
145055,No
145056,No
145057,No
145058,No
145059,No
145060,Yes
145061,No
145062,No
145063,No
145064,No
145065,No
145066,No
145067,No
145068,Yes
145069,Yes
145070,No
145071,Yes
145072,No
145073,No
145074,No
145075,Yes
145076,Yes
145077,No
145078,No
145079,No
145080,No
145081,No
145082,No
145083,No
145084,No
145085,No
145086,No
145087,No
145088,No
145089,No
145090,No
145094,Yes
145095,No
145096,No
145097,No
145098,No
145099,Yes
145100,Yes
145101,No
145102,No
145103,No
145104,No
145105,No
145106,No
145107,No
145108,Yes
145109,No
145110,No
145111,No
145112,No
145113,No
145114,No
145115,No
145116,No
145117,No
145118,No
145119,No
145120,No
145121,No
145122,No
145123,No
145124,No
145125,No
145126,No
145127,No
145128,No
145129,No
145130,No
145131,No
145132,No
145133,No
145134,No
145135,No
145136,No
145137,No
145138,No
145139,No
145140,No
145141,No
145142,No
145143,No
145144,No
145145,No
145146,No
145147,No
145148,No
145149,No
145150,No
145151,No
145152,No
145153,Yes
145154,No
145155,No
145156,No
145157,No
145158,Yes
145159,Yes
145160,No
145161,No
145162,Yes
145163,No
145164,No
145165,No
145166,No
145167,No
145168,No
145169,No
145170,No
145171,No
145172,No
145173,Yes
145174,Yes
145175,No
145176,No
145177,No
145178,No
145179,No
145180,No
145181,No
145182,No
145183,No
145184,No
145185,No
145186,No
145187,No
145188,No
145189,No
145190,No
145191,No
145192,Yes
145193,No
145194,No
145195,No
145196,No
145197,No
145198,No
145199,No
145200,No
145201,No
145202,No
145203,No
145204,No
145205,No
145206,No
145207,No
145208,No
145209,No
145210,No
145211,No
145212,No
145213,No
145214,No
145215,No
145216,No
145217,No
145218,No
145219,No
145220,No
145221,No
145222,No
145223,No
145224,No
145225,No
145226,No
145227,No
145228,No
145229,No
145230,No
145231,No
145232,No
145233,No
145234,No
145235,No
145236,No
145237,No
145238,No
145239,No
145240,No
145241,No
145242,No
145243,No
145244,No
145245,Yes
145246,No
145247,No
145248,No
145249,No
145250,No
145251,No
145252,No
145253,No
145254,No
145255,No
145256,Yes
145257,Yes
145258,Yes
145259,No
145260,No
145261,No
145262,No
145263,No
145264,No
145265,No
145266,Yes
145267,No
145268,No
145269,No
145270,Yes
145271,No
145272,No
145273,No
145274,No
145275,Yes
145276,Yes
145277,Yes
145278,Yes
145279,No
145280,No
145281,No
145282,No
145283,No
145284,No
145285,No
145286,No
145287,No
145288,No
145289,No
145290,No
145291,No
145292,No
145293,No
145294,Yes
145295,Yes
145296,No
145297,No
145298,No
145299,No
145300,No
145301,Yes
145302,Yes
145303,Yes
145304,Yes
145305,Yes
145306,Yes
145307,No
145308,No
145309,Yes
145310,No
145311,No
145312,No
145313,No
145314,No
145315,No
145316,Yes
145317,No
145318,No
145319,No
